id,sentiment
10017_9,1
959_7,1
4928_7,1
11485_10,1
11221_10,1
1753_9,1
2357_10,1
11486_8,1
844_8,1
269_1,0
103_7,1
11699_10,1
10123_10,1
7610_3,0
766_10,1
8642_8,1
1667_1,0
2022_9,1
11210_1,0
2720_7,1
461_8,1
7969_10,1
3230_8,1
12411_7,1
8463_1,0
6247_10,1
7051_10,1
6074_7,1
5265_1,0
6420_7,1
5548_4,1
1911_3,0
9504_2,0
7338_7,1
2521_10,1
9874_8,1
581_4,0
4078_2,0
575_10,1
10135_7,1
9473_10,1
5946_4,0
9909_3,0
1905_1,0
1049_3,0
2502_8,1
7536_10,1
8096_10,1
6576_8,1
4203_8,1
6433_7,1
1683_7,1
356_10,1
675_9,1
10298_9,1
3631_7,1
11442_1,0
3110_8,1
4841_2,0
3593_3,0
755_10,1
6568_9,1
4431_4,0
195_8,1
7425_9,1
1365_2,0
11056_10,1
3367_1,0
7485_4,0
3941_3,0
11568_4,0
10992_1,0
5523_1,0
6593_1,0
3699_10,1
8832_7,1
4525_8,1
2306_1,0
11957_1,0
581_10,1
736_4,0
5863_1,0
9017_3,0
7940_1,1
10418_1,0
2804_8,1
8823_1,0
11045_9,1
8769_7,1
5567_7,1
12302_7,1
8095_8,1
11272_10,1
10960_8,1
1834_8,1
4582_7,1
961_9,1
3391_7,1
4688_3,0
4224_4,0
4723_1,0
12182_8,1
3_10,1
11345_2,0
11370_1,0
11377_9,1
4171_4,0
3928_3,0
9047_4,0
11512_1,0
3085_1,0
5164_10,1
9127_1,0
707_3,0
12456_10,1
3416_4,0
8148_8,1
5234_10,1
12493_1,0
4951_1,0
10109_10,1
4040_8,1
6470_3,0
6031_3,0
12050_10,1
7123_10,1
5706_2,1
10591_10,1
8985_9,1
10077_10,1
2106_10,1
171_1,0
9205_1,0
11178_7,1
7758_4,0
9415_4,0
7849_9,1
2097_4,0
11304_7,1
5553_4,0
1977_1,0
10579_10,1
10992_10,1
4728_1,0
4180_10,1
7531_4,0
4657_10,1
4142_1,0
4111_10,1
11988_4,0
7310_1,0
9903_9,1
2140_10,1
10673_10,1
10959_10,1
3549_3,0
2330_4,0
5573_2,0
7552_10,1
9319_8,1
12249_8,1
3375_3,0
3785_3,0
11141_10,1
4914_1,0
10843_1,0
10161_2,0
11697_10,1
9666_10,1
1649_1,0
9581_2,0
5153_8,1
1402_4,0
3097_9,1
9655_1,0
4023_3,0
1777_3,0
4751_8,0
12062_4,0
2402_7,1
7583_7,1
5520_9,1
7287_2,0
10916_3,0
11476_10,0
2690_9,1
4563_8,1
8862_3,0
10534_7,1
2407_2,0
7692_2,0
3169_8,1
5816_3,0
12484_8,1
5578_10,1
4457_8,1
3778_3,0
10536_4,0
2541_1,0
1221_4,0
5800_2,0
1255_3,0
1210_8,1
1776_1,0
6936_2,0
759_1,0
5451_8,1
2100_7,1
10401_10,1
10053_4,0
5376_7,1
7744_10,1
6399_7,1
12488_8,1
1401_3,0
10993_1,0
7836_8,1
5439_2,0
1227_8,1
11186_2,0
9238_4,0
9675_8,1
10875_2,0
11425_1,0
7946_4,0
962_2,0
11876_10,1
3316_10,1
9763_4,1
4178_4,0
8055_8,0
4528_8,1
9579_4,0
889_3,0
4796_1,0
229_1,0
1574_9,1
7174_9,1
4975_8,1
2099_10,1
1472_8,1
9550_7,0
5193_9,1
7773_10,1
7511_9,1
2849_7,0
9242_10,1
9341_4,0
2744_3,0
1570_8,1
3129_1,0
9752_1,0
503_2,0
10196_1,0
11247_2,0
12049_10,1
5458_4,0
4313_9,0
6721_3,0
5285_7,1
7377_9,1
3827_10,1
6170_10,1
685_1,0
11531_10,1
1358_4,0
6693_1,0
331_1,0
4272_2,0
11791_8,1
1280_4,0
1819_9,1
2649_7,1
5047_8,0
4192_10,1
3225_10,1
8597_1,0
3862_9,1
10715_8,1
8259_9,1
475_10,1
1237_8,1
2351_10,1
2777_2,0
12490_1,0
8850_4,0
5167_3,0
7509_8,1
12318_1,0
11895_1,0
8796_8,1
9226_8,1
3772_10,1
7719_9,1
539_4,0
9929_7,1
7958_10,1
1295_10,1
6273_9,1
4531_8,1
4624_4,0
2623_1,0
9521_10,1
8052_9,1
4596_2,0
1648_10,1
7_3,0
6140_2,0
6188_9,1
2688_1,0
3685_3,0
5483_2,0
5585_1,0
3518_1,0
11737_8,1
8476_10,1
6316_2,0
10229_3,0
7800_8,1
8972_10,1
10092_8,1
8033_1,0
6666_7,1
7635_1,1
9598_10,1
10951_1,0
7642_1,0
4612_10,1
4990_1,0
1043_3,0
6462_2,0
6835_2,0
8269_1,0
6545_4,0
2418_2,0
3315_10,1
7093_1,0
7160_1,0
3151_2,0
8596_7,1
940_1,0
8102_7,1
8394_1,0
1829_1,0
6756_10,1
2353_10,1
1490_1,0
9401_1,0
1138_10,1
4018_7,1
10335_8,1
9631_4,0
2406_2,0
1032_7,1
5987_8,1
2722_8,1
1787_2,0
4822_9,1
5987_1,0
10877_10,1
2251_8,0
7007_4,0
8025_9,1
6176_9,1
1898_9,1
530_10,1
2577_10,1
11725_4,0
11295_9,1
12180_10,1
6259_8,1
4204_10,1
2607_1,0
8390_8,1
7032_3,0
748_1,0
3321_7,1
9414_3,0
12093_8,1
10133_7,1
6359_4,0
9637_2,0
6850_7,1
1330_1,0
7211_1,0
5746_1,0
12161_3,0
4861_1,0
10635_1,0
3620_1,0
4451_1,0
6702_8,1
8087_8,1
2235_10,1
11347_3,0
7375_7,1
5687_7,1
10797_8,1
10842_7,1
1350_9,1
9123_10,1
5344_7,1
9767_3,0
12436_3,0
9015_8,1
5117_10,1
1414_10,1
6354_1,0
10868_3,0
1093_2,0
12085_8,1
11556_7,1
8526_4,0
1943_10,1
1001_8,1
6732_4,0
2186_1,0
3667_8,1
8267_7,1
7577_4,0
7253_10,1
4877_9,1
9436_2,0
4362_7,1
7294_1,0
12343_2,0
11980_10,1
5239_3,0
612_10,1
7016_7,1
6969_2,0
4845_1,0
12378_1,0
7135_10,1
9212_1,0
388_1,0
9519_3,0
7562_10,1
4475_1,0
11196_7,1
8710_7,1
7928_10,1
10637_10,1
12206_2,0
7875_7,1
4782_9,1
983_7,1
7776_1,0
4673_1,0
11099_10,1
6417_1,0
11080_1,0
4211_8,1
9999_8,1
12030_9,1
8920_10,1
7154_3,0
12266_4,0
5911_9,1
3125_1,0
53_10,1
4210_9,1
3545_7,1
7231_8,1
9240_10,0
7424_10,1
7094_1,0
9306_1,0
11251_2,0
12036_1,0
1039_9,1
7793_10,1
11618_1,0
7511_1,0
2916_9,1
7182_1,0
8191_4,0
2336_10,1
8911_8,1
1540_10,1
4226_3,0
5852_3,0
6358_1,1
4920_4,0
1316_9,1
1087_1,0
2895_9,1
7707_9,1
2161_10,1
3962_4,0
12418_10,1
9226_4,0
657_10,1
1951_1,1
11279_1,0
9103_10,1
915_10,1
5349_7,1
6112_7,1
4947_8,1
6121_10,1
3079_10,1
7426_1,0
84_3,0
5871_4,0
6523_1,0
3984_7,1
6595_2,0
4840_4,0
1124_10,0
1040_10,1
10009_9,1
1900_8,1
5622_10,1
5802_10,1
5232_8,1
8892_10,1
331_10,1
6070_8,1
3728_10,1
12244_1,0
11040_7,1
4957_8,1
1669_8,1
6567_2,0
11296_3,0
9883_8,1
1811_10,1
6117_10,0
6911_10,1
3286_10,1
2457_2,0
370_1,0
4662_4,0
4949_3,0
12236_2,0
6492_10,1
5455_1,0
6682_10,1
4670_9,1
10028_2,0
3177_9,1
7930_7,1
5778_9,1
8106_7,1
2613_2,0
243_3,0
2486_10,1
8070_8,1
9182_10,1
9331_9,1
11760_8,1
11147_9,1
11002_1,0
10433_4,0
920_10,1
2734_9,1
7441_7,1
11482_9,1
8122_3,0
5005_1,0
5632_8,1
2876_10,1
8827_8,1
10778_3,0
8946_1,0
6878_8,1
2207_3,0
747_1,0
6932_4,0
2678_8,1
2664_1,0
6243_1,0
6575_8,1
4174_9,1
10625_7,1
10464_7,1
10244_7,0
10056_8,1
86_4,0
10891_7,1
8333_9,1
6233_9,1
9088_4,0
9212_9,1
4786_10,1
240_1,0
10378_8,1
6610_8,1
12387_10,1
94_1,0
750_1,0
6608_1,0
37_3,0
9371_7,1
9061_7,1
6656_10,0
6445_10,1
3211_7,0
4123_7,1
12288_9,1
3804_10,1
7955_10,1
7230_1,0
10506_1,0
2467_4,0
6874_8,1
264_7,1
11731_10,1
149_10,1
5398_8,1
8780_10,1
6416_4,0
1941_1,0
2674_7,1
10222_9,1
3970_2,0
7492_1,0
2088_8,1
9090_1,0
7210_1,0
4950_3,0
9993_4,0
434_4,0
10282_2,0
992_7,1
1042_1,0
954_10,1
6347_3,0
1491_9,1
5200_10,1
8683_1,0
1577_9,1
6596_1,0
7608_10,1
6790_3,0
4808_8,1
11547_9,1
6597_1,0
12160_4,0
8679_4,0
10311_3,0
11373_8,1
9797_7,1
1661_8,1
1119_10,1
7889_3,0
4873_8,1
4779_1,0
7853_9,1
10402_1,0
12281_2,0
1209_10,0
3898_10,1
6202_1,0
11747_8,1
5520_1,0
5811_9,1
8160_1,0
8241_2,0
998_2,0
2529_2,0
9245_8,1
5818_7,1
939_10,1
4055_3,0
5662_10,1
11663_8,1
460_2,0
8802_3,0
11683_3,0
11386_8,1
10157_10,1
9149_9,1
5242_7,1
571_10,1
1923_10,1
2607_9,1
2064_1,0
10715_4,0
10219_10,1
7876_8,1
3393_9,1
993_2,0
6515_1,0
2410_9,1
7653_1,0
8215_7,1
8335_1,0
10128_1,0
11743_7,1
11958_9,1
3017_7,1
6355_8,1
3010_8,1
6872_2,0
3672_4,0
4016_10,1
11828_3,0
3574_10,1
6140_9,1
648_7,1
6585_10,1
10097_9,1
9293_7,1
8141_10,1
7342_2,0
4738_4,0
1494_8,1
4107_4,0
7249_1,0
10670_3,0
8379_1,0
7479_8,1
11665_3,0
1192_8,1
10583_3,0
12043_2,0
9122_7,1
7255_2,0
3900_10,1
10667_8,1
8067_8,1
8445_10,1
3219_10,1
2582_8,1
3542_1,0
5758_2,0
10641_2,0
6367_7,1
10417_8,1
8851_7,1
7431_10,1
9583_8,1
5242_1,0
603_10,1
8211_7,1
5899_7,1
1743_9,1
6474_3,0
8268_1,0
11763_3,0
3257_1,0
4805_8,1
3217_4,0
5074_10,1
720_4,0
6987_10,1
736_10,1
5590_1,0
3412_1,0
10149_9,1
5709_1,0
11181_10,1
6255_1,0
4495_2,0
10483_8,1
2848_3,0
8537_10,1
4011_3,0
1904_7,1
7990_4,0
2934_3,1
11404_4,1
7393_7,1
10221_3,0
1764_2,0
11730_4,0
10039_10,1
5558_4,0
11288_1,0
11567_2,0
2301_3,0
4396_3,0
9789_1,0
10835_4,0
179_8,1
5004_9,1
4099_8,0
3386_2,0
8782_9,1
2241_7,1
3572_10,1
3413_4,0
7948_7,1
10201_10,1
4944_7,1
2288_9,1
6988_1,0
534_10,1
10590_8,1
10321_2,0
5210_2,0
9622_10,1
4261_9,1
8348_2,0
9817_2,0
663_1,0
6401_1,0
10759_9,1
9659_4,0
10795_7,1
9628_8,1
1920_4,0
7400_9,1
5377_7,1
6720_2,0
1867_9,1
4921_2,0
8380_1,0
3743_1,0
6633_1,0
10228_8,0
10419_1,0
10351_8,1
6851_4,0
10189_4,0
184_2,0
64_1,0
4857_2,0
5252_9,1
3885_1,0
11028_8,1
5180_2,0
9470_1,0
12104_7,1
1968_8,1
3455_10,1
4232_1,0
4990_8,1
2344_3,0
20_1,0
3597_10,1
8876_10,1
7633_3,0
11229_1,0
3529_2,1
9634_4,0
8206_10,1
5464_7,1
4259_1,0
828_10,1
2029_3,0
277_8,1
2430_10,1
7049_7,1
1455_1,0
8135_10,1
5300_8,1
9910_10,1
3861_4,0
8868_1,0
799_2,0
8829_1,0
1890_10,1
1884_8,1
2013_8,1
1417_4,0
6740_8,1
5230_1,0
6134_1,0
6855_4,0
4144_10,1
249_3,0
6430_1,0
362_3,0
7831_1,0
7379_2,0
3475_9,1
1699_10,1
2739_9,1
5220_2,0
1418_9,1
7286_2,0
977_8,1
4330_10,1
11229_10,1
4087_2,0
5454_1,0
2916_1,0
4988_7,1
8094_2,0
4375_9,1
6599_8,1
10964_7,1
11550_4,0
6751_1,0
6291_10,1
8772_8,1
2560_7,1
3980_1,0
4065_10,1
9558_1,0
1885_10,1
3534_10,1
12441_9,1
2627_1,0
5745_3,0
32_10,1
11510_1,0
6472_2,0
5464_2,0
9369_4,0
7496_8,1
8487_1,0
9664_1,0
9325_1,0
7183_1,0
11806_10,1
12041_1,0
5292_7,1
8365_4,0
4358_10,1
12372_7,1
5965_10,1
9000_10,1
11411_8,1
3494_4,0
2564_2,0
2059_4,0
2334_9,1
7559_1,0
9041_1,0
1623_1,0
5712_8,1
10323_1,0
7330_2,0
3736_2,0
5780_10,1
4797_10,1
5838_8,1
12491_2,0
9594_10,1
10721_3,0
11494_4,1
781_9,1
4553_2,0
11750_1,0
2123_10,1
11013_1,0
7307_2,0
2286_10,1
1752_1,0
7771_9,1
3265_2,0
9712_1,0
12499_7,1
5236_10,1
32_3,0
1806_8,1
3498_10,1
8008_1,0
12198_3,0
10375_10,1
717_1,0
10568_1,0
5434_9,1
6911_1,0
2692_8,1
7163_3,0
2611_9,1
327_3,0
2666_10,1
5442_8,1
8883_2,0
4525_1,0
7638_7,1
11623_2,0
7673_7,1
7285_3,0
9383_3,0
4788_10,1
1929_10,1
450_1,0
8034_10,0
6377_9,1
806_10,1
8564_2,0
6578_3,0
10703_7,1
2900_9,1
934_4,0
3377_8,1
7681_9,0
2535_7,1
9704_10,1
5291_4,0
7898_1,0
8279_10,1
7782_7,1
7082_1,0
9506_1,0
88_2,0
12481_1,0
8023_7,1
10900_8,1
375_9,1
3853_9,1
6969_10,1
8126_7,1
4575_1,0
1220_4,0
2297_7,1
6278_2,0
4195_3,0
9299_3,0
1203_8,1
8926_10,1
8297_1,0
10976_1,0
6181_9,1
641_4,0
7141_8,1
1283_10,1
8266_4,0
10969_4,0
11723_1,0
2515_1,0
